"","fid","id","region","municipality","settlement","type","population","children","latitude_dms","longitude_dms","latitude_dd","longitude_dd","oktmo","year","mean","median","stdev","max","majority","variety","variance","City_size","City_type"
"1",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2012,1.49463498592377,1.48565149307251,0.344260070535053,2.11927080154419,1.07563853263855,10,0.118514996164799,NA,"Село"
"2",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2013,1.25845003128052,1.07239979505539,0.341723534613097,1.88270771503448,0.944154381752014,10,0.116774974108468,NA,"Село"
"3",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2014,1.3359375,1.29122257232666,0.293198233325243,2.06417608261108,1.03424251079559,10,0.0859652040250438,NA,"Село"
"4",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2015,1.31568518877029,1.07687187194824,0.398785599809918,2.1623318195343,0.949307978153229,10,0.159029954615756,NA,"Село"
"5",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2016,3.17008531093597,3.25002312660217,0.788857687646203,4.22794723510742,2.03788447380066,10,0.622296451358514,NA,"Село"
"6",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2017,4.89613053798676,4.78672194480896,1.15793802507512,6.83534955978394,3.27077412605286,10,1.34082046991487,NA,"Село"
"7",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2018,4.54071898460388,4.49303102493286,1.00862919688788,5.90325736999512,3.20195865631104,10,1.0173328568147,NA,"Село"
"8",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2019,3.80876340866089,3.77427411079407,0.738040656389205,5.03826522827148,2.72191715240479,10,0.544704010483408,NA,"Село"
"9",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2020,3.97805688381195,4.00505936145782,0.867905933893121,5.2997145652771,2.63256883621216,10,0.753260710086891,NA,"Село"
"10",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2021,4.34386627674103,4.19039750099182,0.959060992076997,5.93705797195435,2.76850843429565,10,0.919797986523714,NA,"Село"
"11",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2022,4.4334052324295,4.56662011146545,0.739461967556295,5.50657749176025,3.00044178962708,10,0.546804001462227,NA,"Село"
"12",2,1,"Республика Крым","Алушта","Пушкино","с",273,0,"44.35.45","034.20.27",44.5958333333333,34.3408333333333,35703000181,2023,4.41902306079865,4.7869668006897,0.980045297022659,5.46605157852173,2.73860836029053,10,0.960488784216232,NA,"Село"
"13",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2012,0,0,0,0,0,1,0,NA,"Село"
"14",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2013,0.235462212562561,0.227640688419342,0.0450342133286262,0.310665518045425,0.178220748901367,10,0.00202808037012821,NA,"Село"
"15",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2014,0.220813225209713,0.214322663843632,0.0186180265718301,0.253177672624588,0.19608473777771,10,0.00034663091342937,NA,"Село"
"16",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2015,0.200625470280647,0.198116138577461,0.019176679735275,0.230611577630043,0.172822505235672,10,0.0003677450456693,NA,"Село"
"17",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2016,0.214396011829376,0.208716578781605,0.0107140402815536,0.233043491840363,0.203153520822525,10,0.00011479065915475,NA,"Село"
"18",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2017,0.414204132556915,0.423051029443741,0.0388500674967799,0.467362940311432,0.347838401794434,10,0.00150932774450435,NA,"Село"
"19",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2018,0.365702328085899,0.383564755320549,0.0513155921803746,0.435313940048218,0.282063573598862,10,0.00263329000082252,NA,"Село"
"20",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2019,0.357974070310593,0.357816815376282,0.0216453544912737,0.399555057287216,0.318459182977676,10,0.0004685213710529,NA,"Село"
"21",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2020,0.420682802796364,0.422353431582451,0.0279569699838895,0.466660857200623,0.378217846155167,10,0.0007815921706801,NA,"Село"
"22",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2021,0.544070139527321,0.558217585086823,0.0538570810371194,0.617939710617065,0.454032957553864,10,0.00290058517783884,NA,"Село"
"23",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2022,0.823828047513962,0.821337074041367,0.220394485296987,1.19137954711914,0.517809927463531,10,0.048573729149324,NA,"Село"
"24",6,5,"Республика Алтай","Шебалинский район","Каспа","с",375,118,"51.06.57","086.00.46",51.1158333333333,86.0127777777778,84650457101,2023,0.842925024032593,0.851145476102829,0.183504849514402,1.14741015434265,0.55821418762207,10,0.0336740297953034,NA,"Село"
"25",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2012,9.66231324455955,9.5577507019043,4.20926080281393,15.1059160232544,3.33345079421997,11,17.7178765061057,NA,"Село"
"26",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2013,8.76444110003385,7.02419328689575,3.80060057357698,13.7607622146606,3.6544394493103,11,14.4445647198737,NA,"Село"
"27",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2014,7.81274338202043,7.64724731445312,3.51519917152644,12.9234991073608,3.11463952064514,11,12.3566252155002,NA,"Село"
"28",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2015,4.55189811099659,4.26803684234619,1.47392681113704,6.649733543396,2.27455759048462,11,2.17246024458862,NA,"Село"
"29",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2016,4.13331031799316,4.5098180770874,0.79878702279896,4.99010324478149,2.80525827407837,11,0.638060707792027,NA,"Село"
"30",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2017,5.00533400882374,4.89935159683228,1.57696085209358,8.1190013885498,2.66744327545166,11,2.48680552903572,NA,"Село"
"31",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2018,6.43749208883806,6.75645589828491,2.27409768398426,10.3882598876953,3.05036664009094,11,5.17152027630257,NA,"Село"
"32",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2019,4.96554717150601,5.2008843421936,1.53888791346254,7.61030912399292,2.61729001998901,11,2.36817601020109,NA,"Село"
"33",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2020,4.64180686257102,4.20285940170288,1.73739957470364,7.9854211807251,2.33325028419495,11,3.0185572821804,NA,"Село"
"34",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2021,7.71772640401667,7.19899749755859,2.75224544014324,13.1821556091309,3.92639827728271,11,7.57485496278924,NA,"Село"
"35",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2022,5.39333532073281,5.49760675430298,1.98581328997077,8.93212509155273,2.70140647888184,11,3.94345442262451,NA,"Село"
"36",8,7,"Калужская область","Малоярославецкий","Ерденево","ст",169,0,"54.55.30","036.23.44",54.925,36.3955555555556,29623420000,2023,5.23833990097046,4.8655481338501,2.03604616034884,9.28153419494629,2.67818522453308,11,4.14548396707124,NA,"Село"
"37",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2012,0.186385497450829,0,0.249449272364879,0.740845441818237,0,5,0.0622249394833674,NA,"Село"
"38",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2013,0.416403171420097,0.406474784016609,0.0611950684983448,0.576210200786591,0.331851154565811,10,0.00374483640851712,NA,"Село"
"39",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2014,0.510455790162087,0.497645616531372,0.126627033813847,0.853613913059235,0.357149541378021,10,0.0160344056924932,NA,"Село"
"40",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2015,0.376370000839233,0.349694609642029,0.113120826639276,0.671804428100586,0.213353753089905,10,0.012796321419553,NA,"Село"
"41",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2016,0.413988524675369,0.394206777215004,0.113561679768248,0.70508736371994,0.245457291603088,10,0.0128962551117862,NA,"Село"
"42",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2017,0.536355513334274,0.485069453716278,0.147338641318962,0.960057199001312,0.420317441225052,10,0.0217086752257178,NA,"Село"
"43",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2018,0.626516243815422,0.582158356904984,0.157032530342656,1.02804815769196,0.475866198539734,10,0.0246592155858171,NA,"Село"
"44",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2019,0.608819764852524,0.565788507461548,0.158423143022991,1.04091048240662,0.492046535015106,10,0.0250978922452831,NA,"Село"
"45",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2020,0.71123394370079,0.663549929857254,0.16485253326828,1.16776013374329,0.537213325500488,10,0.0271763577249695,NA,"Село"
"46",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2021,0.803032684326172,0.755795508623123,0.205183871566458,1.36875450611115,0.650056540966034,10,0.0421004211510008,NA,"Село"
"47",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2022,0.532783436775208,0.577400863170624,0.313380873422836,1.10227060317993,0,9,0.0982075718272595,NA,"Село"
"48",10,9,"Краснодарский край","Кущёвский район","Большая Лопатина","х",352,59,"46.38.41","039.34.42",46.6447222222222,39.5783333333333,3628416106,2023,0.844361919164658,0.811122298240662,0.165749488595093,1.25390100479126,0.661309003829956,10,0.027472892969535,NA,"Село"
"49",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2012,0.551586750894785,0.585203409194946,0.128069710338286,0.7231724858284,0.356535941362381,8,0.0164018507061324,NA,"Село"
"50",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2013,0.42032814770937,0.418334901332855,0.0552799559773926,0.517950415611267,0.33646959066391,8,0.00305587353286246,NA,"Село"
"51",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2014,0.338046625256538,0.338447853922844,0.037138376777338,0.398147851228714,0.278533607721329,8,0.00137925902965552,NA,"Село"
"52",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2015,0.436858862638474,0.439867615699768,0.0426650383926667,0.491531163454056,0.358408123254776,8,0.00182030550104773,NA,"Село"
"53",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2016,0.408787857741117,0.407033175230026,0.041486302667087,0.473162621259689,0.346998274326324,8,0.00172111330898515,NA,"Село"
"54",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2017,0.728338018059731,0.702845692634583,0.0834670108475667,0.860258758068085,0.592238903045654,8,0.00696674189982782,NA,"Село"
"55",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2018,0.575200363993645,0.578760176897049,0.0333770127720258,0.615160584449768,0.513410151004791,8,0.00111402498158397,NA,"Село"
"56",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2019,0.583280690014362,0.57186222076416,0.0427654331650214,0.657080411911011,0.512821435928345,8,0.00182888227379191,NA,"Село"
"57",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2020,0.610577836632729,0.60996350646019,0.0405146478376206,0.666275441646576,0.541876196861267,8,0.00164143668940642,NA,"Село"
"58",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2021,0.623879715800285,0.622806906700134,0.0379576470019237,0.687407374382019,0.55563348531723,8,0.00144078296592265,NA,"Село"
"59",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2022,1.29963236302137,1.33692860603333,0.415344888353931,1.83714735507965,0.713852763175964,8,0.17251137628174,NA,"Село"
"60",11,10,"Курганская область","Белозерский район","Новодостовалово","с",137,18,"55.55.10","065.49.24",55.9194444444444,65.8233333333333,37604445101,2023,1.53009787201881,1.56243413686752,0.406745869089667,2.06278944015503,0.890631318092346,8,0.165442202021508,NA,"Село"
"61",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2012,0.945655131340027,0.50501760840416,1.37701015125245,8.41520595550537,0,172,1.89615695665229,NA,"Село"
"62",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2013,1.15626081150511,0.739635795354843,1.11532193407928,6.71406555175781,0.39968204498291,230,1.24394301663834,NA,"Село"
"63",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2014,1.08815812559231,0.549473285675049,1.3064546449409,8.07016563415527,0.227244317531586,230,1.70682373928766,NA,"Село"
"64",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2015,1.08748144559238,0.525760293006897,1.36470874291098,8.66064643859863,0.185799658298492,230,1.86242995297766,NA,"Село"
"65",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2016,1.18558861639189,0.602415502071381,1.50133519443724,10.4198179244995,0.25504869222641,230,2.25400736605592,NA,"Село"
"66",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2017,1.35746553579102,0.770171701908112,1.45813450482614,9.91624927520752,0.465557277202606,230,2.12615623416458,NA,"Село"
"67",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2018,1.48210566056811,0.851102322340012,1.67169784316924,12.0060348510742,0.449339240789413,230,2.7945736788567,NA,"Село"
"68",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2019,1.27942846041659,0.793490022420883,1.32115193354524,9.31924343109131,0.404392272233963,230,1.74544243151032,NA,"Село"
"69",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2020,1.48961844107379,0.859054207801819,2.00386335678608,15.0815019607544,0.427107751369476,230,4.01546835266999,NA,"Село"
"70",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2021,1.81676081704057,1.09597831964493,2.17916138627872,16.0738983154297,0.551706850528717,230,4.74874434744819,NA,"Село"
"71",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2022,1.22715628976407,0.892683446407318,1.33672611075713,8.96875762939453,0,179,1.78683669517988,NA,"Село"
"72",13,12,"Белгородская область","Борисовский район","Беленькое","с",1463,262,"50.34.51","035.54.48",50.5808333333333,35.9133333333333,14615416101,2023,1.2635134116463,0.915786504745483,0.911114042389075,5.58205986022949,0.500401139259338,230,0.830128798238562,NA,"Село"
"73",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2012,0,0,0,0,0,1,0,NA,"Село"
"74",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2013,0.172063773870468,0.171480752527714,0.015054314466352,0.206674262881279,0.15293975174427,10,0.00022663238405181,NA,"Село"
"75",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2014,0.166791680455208,0.165827237069607,0.0141715867788285,0.189218193292618,0.144095063209534,10,0.00020083387182986,NA,"Село"
"76",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2015,0.127168699353933,0.123912423849106,0.0187221093792399,0.167939990758896,0.102425865828991,10,0.00035051737960822,NA,"Село"
"77",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2016,0.135031235218048,0.132239565253258,0.0188445514804809,0.173955246806145,0.104793332517147,10,0.00035511712050049,NA,"Село"
"78",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2017,0.359480929374695,0.350078865885735,0.0416301863920837,0.467464804649353,0.322233557701111,10,0.00173307241903963,NA,"Село"
"79",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2018,0.273231317102909,0.27310074865818,0.0257503214457917,0.321773052215576,0.240753456950188,10,0.0006630790545616,NA,"Село"
"80",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2019,0.282891383767128,0.281836986541748,0.0104139479338623,0.307117998600006,0.268093347549438,10,0.00010845031156919,NA,"Село"
"81",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2020,0.332141265273094,0.330555647611618,0.0136544408999596,0.35233148932457,0.309948354959488,10,0.00018644375629048,NA,"Село"
"82",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2021,0.409993413090706,0.414764434099197,0.012440727736708,0.424235939979553,0.384952574968338,10,0.00015477170661889,NA,"Село"
"83",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2022,0,0,0,0,0,1,0,NA,"Село"
"84",15,14,"Республика Калмыкия","Черноземельский район","Кек Усн","п",40,0,"45.15.04","046.01.33",45.2511111111111,46.0258333333333,85642415121,2023,0.430285787582397,0.427254542708397,0.0117252905686445,0.453234046697617,0.415267378091812,10,0.00013748243891914,NA,"Село"
"85",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2012,0,0,0,0,0,1,0,NA,"Село"
"86",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2013,0.586809466282527,0.587002336978912,0.067629388138814,0.707614958286285,0.498311787843704,9,0.00457373414003036,NA,"Село"
"87",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2014,0.581832872496711,0.565027892589569,0.0829580401312866,0.732704699039459,0.45875209569931,9,0.00688203642242417,NA,"Село"
"88",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2015,0.400975392924415,0.404243111610413,0.0311055679881611,0.440771758556366,0.349039644002914,9,0.00096755635986611,NA,"Село"
"89",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2016,0.434269494480557,0.427158385515213,0.0489096349848768,0.50770378112793,0.332400888204575,9,0.00239215239435388,NA,"Село"
"90",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2017,0.651814566718207,0.658809959888458,0.0328553810384947,0.691656887531281,0.58047479391098,9,0.00107947606318468,NA,"Село"
"91",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2018,0.725134571393331,0.74369204044342,0.0485983490693042,0.777419567108154,0.609553694725037,9,0.00236179953226194,NA,"Село"
"92",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2019,0.741217341687944,0.748038351535797,0.0318278505079712,0.785800576210022,0.679174900054932,9,0.00101301206795776,NA,"Село"
"93",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2020,0.654986666308509,0.662008166313171,0.0409320089203911,0.705777287483215,0.556551516056061,9,0.00167542935425898,NA,"Село"
"94",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2021,0.875390662087335,0.887941062450409,0.0709993532670938,1.00547742843628,0.762199580669403,9,0.00504090816434558,NA,"Село"
"95",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2022,0.670612957742479,0.861736357212067,0.359727535580947,0.904430329799652,0,8,0.129403899855142,NA,"Село"
"96",18,17,"Московская область","Егорьевский","Гридинская","д",27,1,"55.11.17","039.19.31",55.1880555555556,39.3252777777778,46722000277,2023,0.942218297057682,0.922941029071808,0.0367364548102134,0.997376799583435,0.884558439254761,9,0.00134956711202285,NA,"Село"
"97",20,19,"Республика Дагестан","Гунибский район","Амуариб","х",34,1,"42.24.36","046.50.48",42.41,46.8466666666667,82616440131,2012,1.58422402739525,1.64327096939087,0.429346059067813,2.41004061698914,0.721514761447906,10,0.184338038437062,NA,"Село"
"98",20,19,"Республика Дагестан","Гунибский район","Амуариб","х",34,1,"42.24.36","046.50.48",42.41,46.8466666666667,82616440131,2013,1.24507811665535,1.33175617456436,0.354426377894775,1.82038259506226,0.515105962753296,10,0.12561805734761,NA,"Село"
"99",20,19,"Республика Дагестан","Гунибский район","Амуариб","х",34,1,"42.24.36","046.50.48",42.41,46.8466666666667,82616440131,2014,1.31684688925743,1.38265520334244,0.386732577232127,2.13055610656738,0.692178606987,10,0.149562086292603,NA,"Село"
"100",20,19,"Республика Дагестан","Гунибский район","Амуариб","х",34,1,"42.24.36","046.50.48",42.41,46.8466666666667,82616440131,2015,1.45407248139381,1.48174697160721,0.462858500320791,2.28710055351257,0.575073480606079,10,0.214237991319212,NA,"Село"
